tool,command,type
,samtools markdup /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.02.bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.markdup.bam -@28,samtools_markdup
,rm /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.02.bam,samtools_markdup
,samtools index /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.markdup.bam -@ 28,index_bam
,qualimap bamqc -bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.markdup.bam -outdir /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap -outfile SRR610420_Mazi.qualimap -sd -c -nt 28 -outformat PDF:HTML -ip --java-mem-size=200G,qualimap_genome
,mv /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap/genome_results.txt /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap/SRR610420_genome_results.txt,qualimap_rename
,qualimap bamqc -bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.markdup.bam -outdir /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap_by_region -outfile SRR610420_Mazi.qualimap_genes -sd -c -nt 28 -gff Mazi.gene.bed -oc SRR610420_Mazi.qualimap_genes_cov.txt -os SRR610420_Mazi.qualimap_repeats -outformat PDF:HTML -ip --java-mem-size=200G,qualimap_genes
,mv /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap_by_region/genome_results.txt /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap_by_region/SRR610420_genome_results.txt,qualimap_rename
,bamCoverage -b /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.markdup.bam --numberOfProcessors 28 -o /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.markdup.coverage.bw,bamcoverage
,samtools faidx EVMAB.fna,index_faidx
,bwa-mem2 index EVMAB.fna,index_bwa
,bwa-mem2 mem -t 28 EVMAB.fna /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/Mazi_trim_out/SRR1515268_1_val_1.fq.gz /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/Mazi_trim_out/SRR1515268_2_val_2.fq.gz | samtools view - -Sb -@28 | samtools view -b -@28 -F 4 | samtools sort - -@28 -o /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.bam,map_reads
,java -Xmx50 -jar $PICARD MarkDuplicates INPUT=/Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.bam O=/Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.markdup.bam M=/Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.markdup.bam.metrics.txt REMOVE_DUPLICATES=True,picard_markdup
,samtools collate -o /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.collate.bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.bam -@28,samtools_markdup
,rm /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.bam,samtools_markdup
,samtools fixmate -m /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.collate.bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.fixmate.bam -@28,samtools_markdup
,rm /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.collate.bam,samtools_markdup
,samtools sort -o /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.02.bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.fixmate.bam -@28,samtools_markdup
,rm /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.fixmate.bam,samtools_markdup
,samtools markdup /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.02.bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.markdup.bam -@28,samtools_markdup
,rm /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.02.bam,samtools_markdup
,samtools index /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.markdup.bam -@ 28,index_bam
,qualimap bamqc -bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.markdup.bam -outdir /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap -outfile SRR1515268_Mazi.qualimap -sd -c -nt 28 -outformat PDF:HTML -ip --java-mem-size=200G,qualimap_genome
,mv /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap/genome_results.txt /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap/SRR1515268_genome_results.txt,qualimap_rename
,qualimap bamqc -bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.markdup.bam -outdir /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap_by_region -outfile SRR1515268_Mazi.qualimap_genes -sd -c -nt 28 -gff Mazi.gene.bed -oc SRR1515268_Mazi.qualimap_genes_cov.txt -os SRR1515268_Mazi.qualimap_repeats -outformat PDF:HTML -ip --java-mem-size=200G,qualimap_genes
,mv /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap_by_region/genome_results.txt /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap_by_region/SRR1515268_genome_results.txt,qualimap_rename
,bamCoverage -b /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.markdup.bam --numberOfProcessors 28 -o /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515268.allMapped.sorted.markdup.coverage.bw,bamcoverage
,samtools faidx EVMAB.fna,index_faidx
,bwa-mem2 index EVMAB.fna,index_bwa
,bwa-mem2 mem -t 28 EVMAB.fna /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/Mazi_trim_out/SRR1515269_1_val_1.fq.gz /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/Mazi_trim_out/SRR1515269_2_val_2.fq.gz | samtools view - -Sb -@28 | samtools view -b -@28 -F 4 | samtools sort - -@28 -o /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.bam,map_reads
,java -Xmx50 -jar $PICARD MarkDuplicates INPUT=/Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.bam O=/Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.markdup.bam M=/Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.markdup.bam.metrics.txt REMOVE_DUPLICATES=True,picard_markdup
,samtools collate -o /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.collate.bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.bam -@28,samtools_markdup
,rm /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.bam,samtools_markdup
,samtools fixmate -m /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.collate.bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.fixmate.bam -@28,samtools_markdup
,rm /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.collate.bam,samtools_markdup
,samtools sort -o /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.02.bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.fixmate.bam -@28,samtools_markdup
,rm /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.fixmate.bam,samtools_markdup
,samtools markdup /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.02.bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.markdup.bam -@28,samtools_markdup
,rm /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.02.bam,samtools_markdup
,samtools index /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.markdup.bam -@ 28,index_bam
,qualimap bamqc -bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.markdup.bam -outdir /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap -outfile SRR1515269_Mazi.qualimap -sd -c -nt 28 -outformat PDF:HTML -ip --java-mem-size=200G,qualimap_genome
,mv /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap/genome_results.txt /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap/SRR1515269_genome_results.txt,qualimap_rename
,qualimap bamqc -bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.markdup.bam -outdir /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap_by_region -outfile SRR1515269_Mazi.qualimap_genes -sd -c -nt 28 -gff Mazi.gene.bed -oc SRR1515269_Mazi.qualimap_genes_cov.txt -os SRR1515269_Mazi.qualimap_repeats -outformat PDF:HTML -ip --java-mem-size=200G,qualimap_genes
,mv /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap_by_region/genome_results.txt /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/qualimap_by_region/SRR1515269_genome_results.txt,qualimap_rename
,bamCoverage -b /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.markdup.bam --numberOfProcessors 28 -o /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR1515269.allMapped.sorted.markdup.coverage.bw,bamcoverage
